09:59:02.717 INFO: Metrics initialized.
09:59:02.914 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:59:03.759 INFO: 
09:59:03.759 INFO: ============================================================
09:59:03.759 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:59:03.759 INFO: ============================================================
09:59:03.759 INFO:     model              : openai/gpt-oss-20b
mxfp4_v3_moe_x_abs_max = tensor([[4.6875]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[15.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[4958643499900760385246623994405]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1161776422097167681883698553662]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[4.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[13.8750]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[3280.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1128.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[4.5938]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[16.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[2624.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[848.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[5.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[19.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[3648.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1024.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[5.1562]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[12.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[4480.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1216.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[5.2812]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[56.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[6144.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1704.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[56.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[6144.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[802]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[56.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[6144.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
